[    1905ms] [LOG] %c __                                               _____          __          __           ______          v1.0.0
/\ \       __                                    /\  __`\       /\ \      __/\ \__       /\__  _\                       
\ \ \     /\_\    ___      __     __     _ __    \ \ \/\ \  _ __\ \ \____/\_\ \ ,_\      \/_/\ \/     ___     ___       
 \ \ \  __\/\ \ /' _ `\  /'__`\ /'__`\  /\`'__\   \ \ \ \ \/\`'__\ \ '__`\/\ \ \ \/         \ \ \   /' _ `\  /'___\     
  \ \ \L\ \\ \ \/\ \/\ \/\  __//\ \L\.\_\ \ \/     \ \ \_\ \ \ \/ \ \ \L\ \ \ \ \ \_  __     \_\ \__/\ \/\ \/\ \__/  __ 
   \ \____/ \ \_\ \_\ \_\ \____\ \__/.\_\\ \_\      \ \_____\ \_\  \ \_,__/\ \_\ \__\/\ \    /\_____\ \_\ \_\ \____\/\_\
    \/___/   \/_/\/_/\/_/\/____/\/__/\/_/ \/_/       \/_____/\/_/   \/___/  \/_/\/__/\ \/    \/_____/\/_/\/_/\/____/\/_/
                                                                                      \/

The product development system for teams and agents

WE'RE HIRING: https://linear.app/careers
CHANGELOG:    https://linear.app/changelog
[  407982ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/6a2f259365d189aa.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  407982ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/8393f0079e4eda1e.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  407983ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/4049e5fbbb5e0d95.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  407983ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/da6ef6a8b0c905e1.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/ee17b53406de3ac6.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/eeb73910e8ac91dc.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/569f939007230c00.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/3023ac6e1956bcb0.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/fc8bf745806a3a89.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/61f8bdec801225ac.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/35fc8b7aeade4b2a.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/05845556b8176138.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/924a349813dfe333.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/0016b81788d2eab0.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/449a19cd52a9df54.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/d8a1e0778c8e2eab.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/3e03918c2531883a.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/fonts/Tiempos/tiempos-headline-regular.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/699cba888723d9e1.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/dbd01cd6a2971198.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/70072935fd2bd045.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/aae97f22b703b458.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/699df0a2822d0da4.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/62520cb74ac481bd.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/b34048091c177118.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/cba40f0fcd473f4a.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/531aa3a6c80b9379.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/fd3a256442c8758e.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/d61eb2ba140c6ac8.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/56fdde233145740f.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/a9edd8fc10f501e8.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413803ms] [WARNING] The resource https://static.linear.app/assets/web/mobile/hero@2x.AEB6F0F0-AEE7-4B23-927B-DCD35EB3E984.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413804ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/4b7c238568d96dd0.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413804ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/75b062213ba2c91b.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413804ms] [WARNING] The resource https://linear.app/cdn-cgi/imagedelivery/fO02fVwohEs9s9UHFwon6A/73b4dc1e-fe1a-4d5e-86f9-194c393c6200/f=auto,dpr=2,q=95,fit=scale-down,metadata=none was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413804ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/6a943a69bb849652.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413804ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/436a193cf9f937a4.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413804ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/6a2f259365d189aa.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413804ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/8393f0079e4eda1e.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413804ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/4049e5fbbb5e0d95.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  413804ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/da6ef6a8b0c905e1.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425125ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/ee17b53406de3ac6.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425125ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/eeb73910e8ac91dc.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425125ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/569f939007230c00.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425125ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/3023ac6e1956bcb0.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425125ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/fc8bf745806a3a89.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425125ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/61f8bdec801225ac.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425125ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/35fc8b7aeade4b2a.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425125ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/05845556b8176138.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425125ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/924a349813dfe333.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425125ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/0016b81788d2eab0.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/449a19cd52a9df54.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/d8a1e0778c8e2eab.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/3e03918c2531883a.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/fonts/Tiempos/tiempos-headline-regular.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/699cba888723d9e1.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/dbd01cd6a2971198.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/70072935fd2bd045.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/aae97f22b703b458.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/699df0a2822d0da4.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/62520cb74ac481bd.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/b34048091c177118.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/cba40f0fcd473f4a.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/531aa3a6c80b9379.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/fd3a256442c8758e.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/d61eb2ba140c6ac8.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/56fdde233145740f.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/a9edd8fc10f501e8.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/assets/web/mobile/hero@2x.AEB6F0F0-AEE7-4B23-927B-DCD35EB3E984.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/4b7c238568d96dd0.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/75b062213ba2c91b.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://linear.app/cdn-cgi/imagedelivery/fO02fVwohEs9s9UHFwon6A/73b4dc1e-fe1a-4d5e-86f9-194c393c6200/f=auto,dpr=2,q=95,fit=scale-down,metadata=none was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/6a943a69bb849652.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/436a193cf9f937a4.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/6a2f259365d189aa.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/8393f0079e4eda1e.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/4049e5fbbb5e0d95.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  425126ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/da6ef6a8b0c905e1.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485144ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/ee17b53406de3ac6.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485144ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/eeb73910e8ac91dc.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485144ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/569f939007230c00.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485144ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/3023ac6e1956bcb0.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485144ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/fc8bf745806a3a89.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485144ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/61f8bdec801225ac.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485144ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/35fc8b7aeade4b2a.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485144ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/05845556b8176138.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485144ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/924a349813dfe333.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485144ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/0016b81788d2eab0.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485144ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/449a19cd52a9df54.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485144ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/d8a1e0778c8e2eab.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485144ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/3e03918c2531883a.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485144ms] [WARNING] The resource https://static.linear.app/fonts/Tiempos/tiempos-headline-regular.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485144ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/699cba888723d9e1.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485144ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/dbd01cd6a2971198.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485145ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/70072935fd2bd045.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485145ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/aae97f22b703b458.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485145ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/699df0a2822d0da4.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485145ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/62520cb74ac481bd.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485145ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/b34048091c177118.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485145ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/cba40f0fcd473f4a.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485145ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/531aa3a6c80b9379.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485145ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/fd3a256442c8758e.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485145ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/d61eb2ba140c6ac8.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485145ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/56fdde233145740f.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485145ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/a9edd8fc10f501e8.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485145ms] [WARNING] The resource https://static.linear.app/assets/web/mobile/hero@2x.AEB6F0F0-AEE7-4B23-927B-DCD35EB3E984.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485145ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/4b7c238568d96dd0.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485145ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/75b062213ba2c91b.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485145ms] [WARNING] The resource https://linear.app/cdn-cgi/imagedelivery/fO02fVwohEs9s9UHFwon6A/73b4dc1e-fe1a-4d5e-86f9-194c393c6200/f=auto,dpr=2,q=95,fit=scale-down,metadata=none was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485145ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/6a943a69bb849652.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485145ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/436a193cf9f937a4.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485145ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/6a2f259365d189aa.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485145ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/8393f0079e4eda1e.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485145ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/4049e5fbbb5e0d95.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  485145ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/da6ef6a8b0c905e1.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  545154ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/ee17b53406de3ac6.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  545155ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/eeb73910e8ac91dc.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
